C51 COMPILER V7.01  FONT                                                                   08/21/2009 20:36:18 PAGE 1   


C51 COMPILER V7.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN font.OBJ
COMPILER INVOKED BY: F:\GreenTools\Keil\C51\BIN\C51.EXE font.c BROWSE DEBUG OBJECTEXTEND

stmt level    source
  58                  0x58,0x40,0x56,0x48,0x91,0x4C,0x11,0x48,0x11,0x50,0x10,0x04,0x1F,0xFE,0x10,0x00,
  59          "测",
  60                  0x00,0x00,0x40,0x44,0x27,0xE4,0x24,0x54,0x85,0x54,0x65,0x54,0x25,0x54,0x0D,0x54,
  61                  0x15,0x54,0x25,0x54,0xE5,0x54,0x21,0x04,0x22,0x84,0x24,0x44,0x28,0x54,0x20,0x08,
  62          "参",
  63                  0x02,0x00,0x02,0x40,0x04,0x20,0x1F,0xF0,0x02,0x04,0xFF,0xFE,0x04,0x40,0x08,0xA0,
  64                  0x13,0x10,0x2C,0x4E,0xC1,0x84,0x0E,0x10,0x00,0x60,0x01,0x80,0x0E,0x00,0x70,0x00,
  65          "数",
  66                  0x08,0x40,0x49,0x40,0x2A,0x40,0x08,0x84,0xFF,0xFE,0x19,0x08,0x2C,0x88,0x4A,0x88,
  67                  0x10,0x88,0xFE,0x90,0x22,0x50,0x22,0x20,0x14,0x50,0x18,0x88,0x25,0x0E,0x42,0x04,
  68          "设",
  69                  0x01,0xF0,0x21,0x10,0x11,0x10,0x11,0x10,0x01,0x10,0x02,0x0E,0xF4,0x00,0x13,0xF8,
  70                  0x11,0x08,0x11,0x10,0x10,0x90,0x10,0xA0,0x14,0x40,0x18,0xB0,0x13,0x0E,0x0C,0x04,
  71          "定",
  72                  0x02,0x00,0x01,0x00,0x7F,0xFE,0x40,0x02,0x80,0x24,0x1F,0xF0,0x01,0x00,0x01,0x00,
  73                  0x11,0x20,0x11,0xF0,0x11,0x00,0x11,0x00,0x11,0x00,0x29,0x06,0x47,0xFC,0x80,0x00,
  74          "查",
  75                  0x01,0x00,0x01,0x04,0xFF,0xFE,0x05,0x40,0x09,0x20,0x11,0x10,0x3F,0xFE,0xD0,0x14,
  76                  0x10,0x10,0x1F,0xF0,0x10,0x10,0x10,0x10,0x1F,0xF0,0x00,0x04,0xFF,0xFE,0x00,0x00,
  77          "询",
  78                  0x02,0x00,0x42,0x04,0x33,0xFE,0x14,0x04,0x04,0x04,0x09,0xF4,0xF1,0x14,0x11,0x14,
  79                  0x11,0xF4,0x11,0x14,0x11,0x14,0x13,0xF4,0x15,0x14,0x18,0x04,0x10,0x14,0x00,0x08,
  80          "调",
  81                  0x40,0x04,0x27,0xFE,0x24,0x44,0x04,0x44,0x05,0xF4,0xE4,0x44,0x24,0x54,0x27,0xFC,
  82                  0x24,0x04,0x25,0xF4,0x25,0x14,0x2D,0x14,0x35,0xF4,0x25,0x04,0x08,0x14,0x10,0x08,
  83          "整",
  84                  0x08,0x40,0x7F,0x44,0x08,0x7E,0x7F,0x88,0x49,0x48,0x7F,0x50,0x1C,0x20,0x2A,0x50,
  85                  0xC8,0x8E,0x3F,0xF8,0x01,0x00,0x09,0xF0,0x09,0x00,0x09,0x04,0xFF,0xFE,0x00,0x00,
  86          "时",
  87                  0x00,0x08,0x04,0x08,0x7E,0x08,0x44,0x08,0x47,0xFE,0x44,0x08,0x44,0x08,0x7C,0x88,
  88                  0x44,0x48,0x44,0x48,0x44,0x08,0x44,0x08,0x7C,0x08,0x44,0x48,0x00,0x28,0x00,0x10,
  89          "间",
  90                  0x20,0x04,0x1B,0xFE,0x08,0x04,0x40,0x24,0x4F,0xF4,0x48,0x24,0x48,0x24,0x48,0x24,
  91                  0x4F,0xE4,0x48,0x24,0x48,0x24,0x48,0x24,0x4F,0xE4,0x48,0x24,0x40,0x14,0x40,0x08,
  92          "仪",
  93                  0x08,0x00,0x08,0x80,0x08,0x64,0x12,0x24,0x12,0x04,0x32,0x08,0x51,0x08,0x91,0x10,
  94                  0x10,0x90,0x10,0xA0,0x10,0x40,0x10,0xA0,0x11,0x10,0x12,0x08,0x14,0x0E,0x18,0x04,
  95          "器",
  96                  0x3E,0xF8,0x22,0x88,0x22,0x88,0x22,0x88,0x3E,0xF8,0x01,0x20,0x01,0x14,0xFF,0xFE,
  97                  0x02,0x80,0x0C,0x60,0x30,0x18,0xFE,0xFE,0x22,0x88,0x22,0x88,0x22,0x88,0x3E,0xF8,
  98          "标",
  99                  0x10,0x00,0x10,0x10,0x13,0xF8,0x10,0x00,0xFC,0x00,0x10,0x04,0x37,0xFE,0x38,0x40,
 100                  0x54,0x40,0x51,0x50,0x91,0x48,0x12,0x4C,0x14,0x44,0x10,0x40,0x11,0x40,0x10,0x80,
 101          "交",
 102                  0x02,0x00,0x01,0x00,0x01,0x04,0xFF,0xFE,0x08,0x20,0x08,0x10,0x10,0x0C,0x28,0x24,
 103                  0x44,0x40,0x02,0x80,0x01,0x00,0x02,0x80,0x04,0x40,0x08,0x30,0x30,0x0E,0xC0,0x04,
 104          "流",
 105                  0x00,0x80,0x40,0x48,0x37,0xFC,0x10,0x40,0x80,0x90,0x61,0x08,0x27,0xFC,0x08,0x04,
 106                  0x11,0x50,0x21,0x50,0xE1,0x50,0x21,0x50,0x21,0x52,0x21,0x52,0x22,0x4E,0x24,0x40,
 107          "直",
 108                  0x01,0x00,0x01,0x08,0x7F,0xFC,0x01,0x00,0x01,0x10,0x1F,0xF8,0x10,0x10,0x1F,0xF0,
 109                  0x10,0x10,0x1F,0xF0,0x10,0x10,0x1F,0xF0,0x10,0x10,0x10,0x14,0xFF,0xFE,0x00,0x00,
 110          "流",
 111                  0x00,0x80,0x40,0x48,0x37,0xFC,0x10,0x40,0x80,0x90,0x61,0x08,0x27,0xFC,0x08,0x04,
 112                  0x11,0x50,0x21,0x50,0xE1,0x50,0x21,0x50,0x21,0x52,0x21,0x52,0x22,0x4E,0x24,0x40,
 113          "返",
 114                  0x00,0x08,0x40,0x1C,0x33,0xE0,0x12,0x00,0x02,0x00,0x02,0xF8,0xF2,0x08,0x12,0x90,
 115                  0x12,0x50,0x12,0x20,0x12,0x50,0x14,0x8C,0x15,0x04,0x28,0x00,0x44,0x06,0x03,0xFC,
 116          "回",
 117                  0x00,0x00,0x00,0x04,0x7F,0xFE,0x40,0x04,0x40,0x44,0x47,0xE4,0x44,0x44,0x44,0x44,
C51 COMPILER V7.01  FONT                                                                   08/21/2009 20:36:18 PAGE 3   

 118                  0x44,0x44,0x44,0x44,0x47,0xC4,0x44,0x44,0x40,0x04,0x7F,0xFC,0x40,0x04,0x00,0x00,
 119          "压",
 120                  0x00,0x08,0x3F,0xFC,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x88,0x2F,0xFC,
 121                  0x20,0x80,0x20,0xA0,0x20,0x98,0x20,0x88,0x40,0x80,0x40,0x84,0x9F,0xFE,0x00,0x00,
 122          "功",
 123                  0x00,0x80,0x00,0x80,0x08,0x80,0xFC,0x80,0x10,0x84,0x17,0xFE,0x10,0x84,0x10,0x84,
 124                  0x10,0x84,0x10,0x84,0x1D,0x04,0xF1,0x04,0x41,0x04,0x02,0x44,0x04,0x28,0x08,0x10,
 125          "率",
 126                  0x02,0x00,0x01,0x08,0x7F,0xFC,0x01,0x00,0x42,0x44,0x27,0x88,0x11,0x10,0x22,0x48,
 127                  0x4F,0xE4,0x01,0x20,0x01,0x04,0xFF,0xFE,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
 128          "恒",
 129                  0x10,0x08,0x17,0xFC,0x10,0x00,0x10,0x08,0x5B,0xFC,0x56,0x08,0x52,0x08,0x93,0xF8,
 130                  0x12,0x08,0x12,0x08,0x13,0xF8,0x10,0x00,0x10,0x04,0x1F,0xFE,0x10,0x00,0x10,0x00,
 131          "定",
 132                  0x02,0x00,0x01,0x00,0x7F,0xFE,0x40,0x02,0x80,0x24,0x1F,0xF0,0x01,0x00,0x01,0x00,
 133                  0x11,0x20,0x11,0xF0,0x11,0x00,0x11,0x00,0x11,0x00,0x29,0x06,0x47,0xFC,0x80,0x00,
 134          "线",
 135                  0x08,0x40,0x08,0x50,0x10,0x48,0x10,0x40,0x22,0x7C,0x7F,0xC0,0x08,0x44,0x10,0x7E,
 136                  0x23,0xC0,0x7C,0x48,0x00,0x50,0x00,0x20,0x1C,0x60,0xE0,0x92,0x43,0x0A,0x00,0x06,
 137          "性",
 138                  0x10,0x40,0x10,0x40,0x12,0x40,0x12,0x48,0x5B,0xFC,0x54,0x40,0x54,0x40,0x98,0x40,
 139                  0x10,0x50,0x13,0xF8,0x10,0x40,0x10,0x40,0x10,0x40,0x10,0x44,0x1F,0xFE,0x10,0x00,
 140          "电",
 141                  0x02,0x00,0x02,0x00,0x02,0x10,0x7F,0xF8,0x42,0x10,0x42,0x10,0x7F,0xF0,0x42,0x10,
 142                  0x42,0x10,0x7F,0xF0,0x42,0x10,0x02,0x00,0x02,0x04,0x02,0x04,0x01,0xFC,0x00,0x00,
 143          "阻",
 144                  0x00,0x00,0x7C,0x08,0x45,0xFC,0x49,0x08,0x49,0x08,0x51,0x08,0x49,0xF8,0x49,0x08,
 145                  0x45,0x08,0x45,0x08,0x45,0xF8,0x69,0x08,0x51,0x08,0x41,0x08,0x47,0xFE,0x40,0x00,
 146          "自",
 147                  0x01,0x00,0x02,0x00,0x04,0x10,0x1F,0xF8,0x10,0x10,0x10,0x10,0x1F,0xF0,0x10,0x10,
 148                  0x10,0x10,0x10,0x10,0x1F,0xF0,0x10,0x10,0x10,0x10,0x10,0x10,0x1F,0xF0,0x10,0x10,
 149          "动",
 150                  0x00,0x40,0x08,0x40,0x7C,0x40,0x00,0x44,0x05,0xFE,0xFE,0x44,0x10,0x44,0x10,0x44,
 151                  0x20,0x44,0x24,0x44,0x42,0x84,0xFE,0x84,0x41,0x04,0x01,0x04,0x02,0x28,0x04,0x10,
 152          "循",
 153                  0x10,0x1C,0x17,0xE0,0x24,0x20,0x24,0x24,0x47,0xFE,0x94,0x20,0x25,0xFC,0x65,0x04,
 154                  0xA5,0x04,0x25,0xFC,0x25,0x04,0x25,0xFC,0x29,0x04,0x29,0x04,0x31,0xFC,0x21,0x04,
 155          "环",
 156                  0x10,0x00,0xF8,0x04,0x27,0xFE,0x20,0x20,0x20,0x20,0x20,0x40,0xF8,0x40,0x20,0xD0,
 157                  0x21,0x4C,0x22,0x46,0x24,0x42,0x20,0x40,0x38,0x40,0xE0,0x40,0x40,0x40,0x00,0x40,
 158          "加",
 159                  0x10,0x00,0x10,0x00,0x10,0x04,0x12,0x7E,0xFF,0x44,0x12,0x44,0x12,0x44,0x12,0x44,
 160                  0x12,0x44,0x22,0x44,0x22,0x44,0x22,0x44,0x22,0x44,0x4A,0x7C,0x84,0x44,0x00,0x00,
 161          "强",
 162                  0x08,0x04,0xFD,0xFE,0x09,0x04,0x09,0x04,0x09,0xFC,0x79,0x24,0x48,0x20,0x43,0xFE,
 163                  0x42,0x22,0x7A,0x22,0x0B,0xFE,0x0A,0x22,0x08,0x20,0x88,0x24,0x53,0xFE,0x20,0x02,
 164          
 165          "密",
 166                  0x02,0x00,0x01,0x00,0x7F,0xFE,0x42,0x02,0x89,0x24,0x28,0xC8,0x4B,0x04,0x0C,0x10,
 167                  0x77,0xF0,0x01,0x00,0x21,0x08,0x21,0x08,0x21,0x08,0x21,0x08,0x3F,0xF8,0x20,0x08,
 168          "码",
 169                  0x08,0x10,0xFF,0xF8,0x10,0x10,0x11,0x10,0x21,0x10,0x25,0x10,0x3F,0x10,0x65,0x14,
 170                  0xA5,0xFE,0x24,0x04,0x24,0x24,0x27,0xF4,0x24,0x04,0x3C,0x04,0x24,0x14,0x00,0x08,
 171          "准",   
 172                  0x02,0x40,0x43,0x20,0x22,0x24,0x33,0xFE,0x26,0x20,0x0A,0x28,0x13,0xFC,0x12,0x20,
 173              0x12,0x28,0xE3,0xFC,0x22,0x20,0x22,0x20,0x22,0x24,0x23,0xFE,0x22,0x00,0x00,0x00,
 174          "兰",
 175                  0x00,0x20,0x10,0x30,0x08,0x20,0x04,0x40,0x00,0x80,0x7F,0xFC,0x00,0x00,0x00,0x00,
 176                  0x00,0x00,0x3F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFE,0x00,0x00,0x00,0x00,
 177          "斯",
 178                  0x22,0x0C,0x22,0x70,0xFF,0x40,0x22,0x40,0x3E,0x40,0x22,0x7E,0x22,0x48,0x3E,0x48,
 179                  0x22,0x48,0x22,0x48,0xFF,0x48,0x00,0x48,0x24,0x88,0x62,0x88,0x83,0x08,0x00,0x08,
C51 COMPILER V7.01  FONT                                                                   08/21/2009 20:36:18 PAGE 4   

 180          "汀",
 181                  0x20,0x00,0x10,0x00,0x17,0xFE,0x00,0x20,0x80,0x20,0x48,0x20,0x10,0x20,0x10,0x20,
 182                  0x20,0x20,0x20,0x20,0xE0,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0xA0,0x00,0x40,
 183          "仪",
 184                  0x08,0x80,0x08,0x40,0x10,0x68,0x12,0x48,0x22,0x08,0x62,0x10,0xA1,0x10,0x21,0x10,
 185                  0x20,0xA0,0x20,0xA0,0x20,0x40,0x20,0xA0,0x21,0x10,0x22,0x0E,0x2C,0x04,0x20,0x00,
 186          "表",  
 187                  0x01,0x00,0x01,0x00,0x3F,0xFC,0x01,0x00,0x1F,0xF8,0x01,0x00,0x7F,0xFE,0x03,0x00,
 188                  0x06,0x88,0x0C,0x8C,0x38,0x50,0xC8,0x20,0x09,0x10,0x0A,0x0E,0x0C,0x04,0x08,0x00,
 189          "研",
 190                  0x00,0x00,0xFD,0xFE,0x10,0x88,0x10,0x88,0x20,0x88,0x20,0x88,0x7B,0xFE,0x68,0x88,
 191                  0xA8,0x88,0x28,0x88,0x28,0x88,0x29,0x08,0x39,0x08,0x22,0x08,0x04,0x08,0x08,0x08,
 192          "究",
 193                  0x02,0x00,0x01,0x00,0x7F,0xFE,0x40,0x04,0x12,0x20,0x22,0x10,0x42,0x08,0x1F,0xC0,
 194                  0x02,0x40,0x02,0x40,0x04,0x40,0x04,0x42,0x08,0x42,0x10,0x42,0x20,0x3E,0x00,0x00,
 195          "所",       
 196                  0x0E,0x1E,0x70,0xE0,0x40,0x80,0x40,0x80,0x7C,0x80,0x44,0xFE,0x44,0x88,0x44,0x88,
 197                  0x7C,0x88,0x40,0x88,0x41,0x08,0x41,0x08,0x42,0x08,0x42,0x08,0x84,0x08,0x08,0x08,
 198          "采",
 199                  0x00,0x00,0x01,0xF8,0x7E,0x00,0x00,0x10,0x11,0x10,0x08,0xA0,0x01,0x00,0x7F,0xFE,
 200                  0x01,0x80,0x03,0x40,0x05,0x20,0x09,0x18,0x31,0x0E,0xC1,0x04,0x01,0x00,0x01,0x00,
 201          "样",
 202                  0x11,0x08,0x10,0x88,0x10,0x90,0xFD,0xFE,0x10,0x20,0x30,0x20,0x39,0xFC,0x54,0x20,
 203                  0x50,0x20,0x90,0x20,0x13,0xFE,0x10,0x20,0x10,0x20,0x10,0x20,0x10,0x20,0x10,0x20,
 204          "速",
 205                  0x00,0x80,0x40,0x80,0x2F,0xFC,0x20,0x80,0x00,0x80,0x07,0xF8,0xE4,0x88,0x24,0x88,
 206                  0x27,0xF8,0x21,0xA0,0x22,0x98,0x2C,0x88,0x20,0x80,0x50,0x80,0x8F,0xFE,0x00,0x00,
 207          "度",
 208                  0x01,0x00,0x00,0x80,0x3F,0xFE,0x22,0x20,0x22,0x20,0x2F,0xFC,0x22,0x20,0x23,0xE0,
 209                  0x20,0x00,0x27,0xF8,0x22,0x10,0x21,0x20,0x20,0xC0,0x41,0x30,0x46,0x0E,0x98,0x04,
 210          "关",
 211                  0x08,0x20,0x04,0x30,0x06,0x20,0x04,0x48,0x7F,0xFC,0x01,0x00,0x01,0x00,0x01,0x00,
 212                  0xFF,0xFE,0x01,0x00,0x02,0x80,0x04,0x40,0x08,0x20,0x10,0x30,0x20,0x1C,0x40,0x08,
 213          "于",
 214                  0x00,0x00,0x3F,0xFC,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0xFF,0xFE,0x01,0x00,
 215                  0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x09,0x00,0x05,0x00,0x02,0x00,
 216          "退",
 217                  0x40,0x00,0x27,0xF0,0x24,0x10,0x07,0xF0,0x04,0x10,0x04,0x10,0xE7,0xF0,0x24,0x88,
 218                  0x24,0x50,0x24,0x20,0x25,0x10,0x26,0x18,0x24,0x08,0x50,0x00,0x8F,0xFE,0x00,0x00,
 219          "出",
 220                  0x01,0x00,0x01,0x00,0x21,0x04,0x21,0x04,0x21,0x04,0x21,0x04,0x3F,0xFC,0x21,0x04,
 221                  0x01,0x00,0x21,0x04,0x21,0x04,0x21,0x04,0x21,0x04,0x3F,0xFC,0x20,0x04,0x00,0x00,
 222          "电",
 223                  0x01,0x00,0x01,0x00,0x01,0x00,0x3F,0xF8,0x21,0x08,0x21,0x08,0x3F,0xF8,0x21,0x08,
 224                  0x21,0x08,0x21,0x08,0x3F,0xF8,0x21,0x08,0x01,0x02,0x01,0x02,0x00,0xFE,0x00,0x00,
 225          "流",
 226                  0x20,0x80,0x10,0x40,0x17,0xFE,0x00,0x40,0x80,0x80,0x49,0x10,0x4B,0xF8,0x10,0x08,
 227                  0x12,0x50,0x12,0x50,0xE2,0x50,0x22,0x50,0x24,0x52,0x24,0x52,0x28,0x4E,0x20,0x00,
 228          "换",
 229                  0x10,0x80,0x10,0x80,0x11,0xF8,0xFD,0x10,0x12,0x20,0x17,0xF8,0x12,0x48,0x1A,0x48,
 230                  0x32,0x48,0xDF,0xFE,0x10,0x40,0x10,0xA0,0x10,0x90,0x11,0x0E,0x56,0x04,0x20,0x00,
 231          "向",
 232                  0x02,0x00,0x04,0x00,0x3F,0xFC,0x20,0x04,0x20,0x04,0x27,0xE4,0x24,0x24,0x24,0x24,
 233                  0x24,0x24,0x24,0x24,0x27,0xE4,0x24,0x24,0x20,0x04,0x20,0x14,0x20,0x08,0x00,0x00,
 234          "关",
 235                  0x08,0x20,0x04,0x30,0x06,0x20,0x04,0x48,0x7F,0xFC,0x01,0x00,0x01,0x00,0x01,0x00,
 236                  0xFF,0xFE,0x01,0x00,0x02,0x80,0x04,0x40,0x08,0x20,0x10,0x30,0x20,0x1C,0x40,0x08,
 237          "闭",
 238                  0x20,0x00,0x1B,0xFC,0x08,0x04,0x20,0x84,0x20,0x84,0x20,0x84,0x2F,0xF4,0x20,0x84,
 239                  0x21,0x84,0x22,0x84,0x2C,0x84,0x20,0x84,0x22,0x84,0x21,0x04,0x20,0x14,0x20,0x08,
 240          "输",
 241                  0x20,0x40,0x20,0x40,0xFC,0xA0,0x21,0x18,0x43,0xF6,0x54,0x00,0xFC,0x04,0x53,0xD4,
C51 COMPILER V7.01  FONT                                                                   08/21/2009 20:36:18 PAGE 5   

 242                  0x12,0x54,0x1F,0xD4,0xF2,0x54,0x13,0xD4,0x12,0x54,0x12,0x54,0x13,0x44,0x12,0x8C,
 243          "入",
 244                  0x0C,0x00,0x06,0x00,0x02,0x00,0x01,0x00,0x03,0x00,0x02,0x80,0x02,0x80,0x04,0x40,
 245                  0x04,0x20,0x08,0x20,0x08,0x10,0x10,0x08,0x20,0x0E,0x40,0x04,0x80,0x00,0x00,0x00,
 246          "新",
 247                  0x10,0x00,0x08,0x0E,0x7F,0x70,0x22,0x40,0x14,0x40,0xFF,0x7E,0x08,0x48,0x08,0x48,
 248                  0xFF,0x48,0x08,0x48,0x2C,0x48,0x2A,0x88,0x4A,0x88,0x89,0x08,0x2A,0x08,0x10,0x08,
 249          "的",
 250                  0x10,0x80,0x10,0x80,0x20,0x80,0x7C,0xFC,0x45,0x04,0x45,0x04,0x46,0x04,0x7C,0x84,
 251                  0x44,0x44,0x44,0x64,0x44,0x24,0x44,0x04,0x7C,0x04,0x44,0x28,0x40,0x10,0x00,0x00,
 252          "秒",
 253                  0x0C,0x20,0xF0,0x20,0x10,0x20,0x11,0x28,0xFD,0xA4,0x11,0x22,0x32,0x22,0x3A,0x20,
 254                  0x54,0x22,0x54,0x22,0x90,0x04,0x10,0x08,0x10,0x10,0x10,0x60,0x11,0x80,0x16,0x00,
 255          "当",
 256                  0x00,0x80,0x10,0x90,0x08,0x98,0x0C,0x90,0x08,0xA0,0x00,0x80,0x3F,0xFC,0x00,0x04,
 257                  0x00,0x04,0x1F,0xFC,0x00,0x04,0x00,0x04,0x00,0x04,0x3F,0xFC,0x00,0x04,0x00,0x00,
 258          "前",
 259                  0x08,0x10,0x06,0x18,0x04,0x20,0xFF,0xFE,0x00,0x00,0x3E,0x08,0x22,0x48,0x3E,0x48,
 260                  0x22,0x48,0x22,0x48,0x3E,0x48,0x22,0x48,0x22,0x48,0x2A,0x08,0x24,0x28,0x00,0x10,
 261          "率",   
 262                  0x00,0x0C,0x14,0xA4,0x04,0x64,0x35,0xAE,0x64,0x24,0x14,0xA4,0x14,0x04,0x04,0x00,
 263                  0x08,0x0A,0x09,0x08,0x08,0x0A,0x0B,0xFE,0x0A,0x0B,0x0C,0x08,0x09,0x0A,0x08,0x00,
 264          "m",
 265              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0x80,0x66,0x40,
 266              0x44,0x40,0x44,0x40,0x44,0x40,0x44,0x40,0x44,0x40,0x44,0x40,0x00,0x00,0x00,0x00,
 267          "k",
 268              0x00,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x03,0x1C,0x0F,0x1C,0x78,0x1D,0xC0,
 269              0x1F,0xC0,0x1C,0x78,0x1C,0x1E,0x1C,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 270          
 271          "S",
 272             0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xC0,0x60,0xC0,0x40,0x40,0x40,0x00,0x38,0x00,
 273             0x07,0x00,0x00,0x80,0x00,0x40,0x40,0x40,0x60,0x80,0x7F,0x00,0x00,0x00,0x00,0x00,
 274          "Ω",
 275             0x00,0x00,0x00,0x00,0x0F,0x80,0x18,0xE0,0x30,0x60,0x60,0x30,0x60,0x30,0x60,0x30,
 276             0x60,0x30,0x30,0x20,0x30,0x40,0x0D,0x80,0x7D,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,
 277          
 278          "！",
 279                  0x00,0x00,0x01,0x80,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x01,0x80,0x01,0x80,0x01,0x80,
 280                  0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,
 281          ":",
