C51 COMPILER V7.01  FONT                                                                   08/22/2009 16:21:18 PAGE 1   


C51 COMPILER V7.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN font.OBJ
COMPILER INVOKED BY: c:\GreenTools\Keil\C51\BIN\C51.EXE font.c LARGE BROWSE DEBUG OBJECTEXTEND

stmt level    source
  55                  0x00,0x10,0x00,0xF8,0x7F,0x00,0x01,0x00,0x01,0x10,0x3F,0xF8,0x01,0x00,0x01,0x00,
C51 COMPILER V7.01  FONT                                                                   08/22/2009 16:21:18 PAGE 2   

  56                  0x01,0x04,0xFF,0xFE,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x05,0x00,0x02,0x00,
  57          "试",
  58                  0x00,0x20,0x40,0x28,0x20,0x24,0x20,0x20,0x0F,0xFE,0x00,0x20,0xE0,0x20,0x27,0xE0,
  59                  0x21,0x20,0x21,0x10,0x21,0x10,0x21,0x10,0x29,0xD2,0x37,0x12,0x22,0x0A,0x00,0x04,
  60          "值",
  61                  0x08,0x40,0x08,0x48,0x0F,0xFC,0x10,0x40,0x10,0x48,0x33,0xFC,0x52,0x08,0x93,0xF8,
  62                  0x12,0x08,0x13,0xF8,0x12,0x08,0x13,0xF8,0x12,0x08,0x12,0x08,0x1F,0xFE,0x10,0x00,
  63                          
  64          "欢",
  65              0x00,0x80,0x00,0x80,0xFC,0x80,0x05,0xFE,0x85,0x04,0x4A,0x48,0x28,0x40,0x10,0x40,
  66              0x18,0x40,0x18,0x60,0x24,0xA0,0x24,0x90,0x41,0x18,0x86,0x0E,0x38,0x04,0x00,0x00,
  67          "迎",
  68                  0x40,0x00,0x21,0x80,0x36,0x7C,0x24,0x44,0x04,0x44,0x04,0x44,0xE4,0x44,0x24,0x44,
  69              0x25,0x44,0x26,0x54,0x24,0x48,0x20,0x40,0x20,0x40,0x50,0x00,0x8F,0xFE,0x00,0x00,
  70          "精",
  71          0x10,0x20,0x11,0xFE,0x94,0x20,0x54,0xFC,0x58,0x20,0xFD,0xFE,0x30,0x00,0x38,0xFC,
  72          0x54,0x84,0x52,0xFC,0x50,0x84,0x90,0xFC,0x10,0x84,0x10,0x84,0x10,0x94,0x10,0x88,/*"精",0*/
  73          "说",
  74          0x42,0x08,0x21,0x88,0x31,0x10,0x23,0xF8,0x02,0x08,0xE2,0x08,0x22,0x08,0x23,0xF8,
  75          0x22,0xA8,0x20,0xA0,0x20,0xA0,0x29,0x20,0x31,0x22,0x22,0x22,0x04,0x1E,0x08,0x00,/*"说",1*/
  76          "明",
  77          0x00,0xFC,0x7C,0x84,0x44,0x84,0x44,0x84,0x44,0xFC,0x7C,0x84,0x44,0x84,0x44,0x84,
  78          0x44,0xFC,0x7C,0x84,0x00,0x84,0x01,0x04,0x01,0x04,0x02,0x04,0x04,0x14,0x00,0x08,/*"明",2*/
  79          "置",
  80          0x3F,0xF8,0x24,0x48,0x24,0x48,0x3F,0xF8,0x01,0x00,0x7F,0xFC,0x02,0x00,0x1F,0xF0,
  81          0x10,0x10,0x1F,0xF0,0x10,0x10,0x1F,0xF0,0x10,0x10,0x1F,0xF0,0x10,0x10,0xFF,0xFE,/*"置",0*/
  82          "联",
  83          0x01,0x08,0xFE,0x8C,0x44,0x48,0x44,0x50,0x7F,0xFE,0x44,0x20,0x44,0x20,0x7C,0x20,
  84          0x47,0xFE,0x44,0x20,0x4E,0x20,0xF4,0x20,0x44,0x50,0x04,0x48,0x04,0x86,0x05,0x04,/*"联",1*/
  85          "系",
  86          0x00,0x7C,0x3F,0x80,0x02,0x20,0x04,0x20,0x08,0x40,0x1F,0x80,0x03,0x20,0x0C,0x10,
  87          0x3F,0xF8,0x10,0x8C,0x04,0xA0,0x08,0x90,0x10,0x88,0x20,0x84,0x42,0x84,0x01,0x00,/*"系",2*/
  88          "地",
  89          0x00,0x20,0x11,0x20,0x11,0x20,0x11,0x24,0xFD,0x3E,0x11,0xE4,0x17,0x24,0x11,0x24,
  90          0x11,0x24,0x11,0x34,0x11,0x28,0x1D,0x20,0x31,0x02,0xC1,0x02,0x00,0xFE,0x00,0x00,/*"地",3*/
  91          "址",
  92          0x00,0x20,0x10,0x20,0x10,0x20,0x10,0x20,0x10,0x20,0xFD,0x20,0x11,0x3C,0x11,0x20,
  93          0x11,0x20,0x11,0x20,0x11,0x20,0x1D,0x20,0xF1,0x24,0x47,0xFE,0x00,0x00,0x00,0x00,/*"址",4*/
  94          "产",
  95          0x01,0x00,0x00,0x80,0x7F,0xFE,0x08,0x10,0x06,0x20,0x24,0x44,0x3F,0xFE,0x20,0x00,
  96          0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x40,0x00,0x40,0x00,0x80,0x00,0x00,0x00,/*"产",0*/
  97          "品",
  98          0x00,0x00,0x0F,0xF0,0x08,0x10,0x08,0x10,0x08,0x10,0x0F,0xF0,0x08,0x10,0x00,0x00,
  99          0x7E,0xFC,0x42,0x84,0x42,0x84,0x42,0x84,0x42,0x84,0x7E,0xFC,0x42,0x84,0x00,0x00,/*"品",1*/
 100          "描",
 101          0x10,0x88,0x10,0x88,0x10,0x88,0xFB,0xFE,0x10,0x88,0x14,0x88,0x18,0x00,0x13,0xFE,
 102          0x32,0x22,0xD2,0x22,0x13,0xFE,0x12,0x22,0x12,0x22,0x13,0xFE,0x52,0x02,0x20,0x00,/*"描",2*/
 103          "述",
 104          0x40,0x40,0x20,0x50,0x30,0x48,0x20,0x40,0x07,0xFC,0x00,0xC0,0xE1,0x60,0x21,0x50,
 105          0x22,0x48,0x24,0x44,0x28,0x44,0x20,0x40,0x20,0x40,0x58,0x00,0x87,0xFE,0x00,0x00,/*"述",3*/      
 106          "使",
 107                  0x10,0x40,0x10,0x44,0x1F,0xFE,0x20,0x40,0x27,0xFC,0x64,0x44,0xA4,0x44,0x24,0x44,
 108                  0x27,0xFC,0x24,0x44,0x22,0x40,0x21,0x80,0x20,0xC0,0x21,0x30,0x26,0x0E,0x28,0x04,
 109          "用",
 110                  0x00,0x08,0x3F,0xFC,0x21,0x08,0x21,0x08,0x21,0x08,0x3F,0xF8,0x21,0x08,0x21,0x08,
 111                  0x21,0x08,0x3F,0xF8,0x21,0x08,0x21,0x08,0x21,0x08,0x41,0x08,0x41,0x28,0x80,0x10,
 112          
 113          "电",
 114                  0x02,0x00,0x02,0x00,0x02,0x10,0x7F,0xF8,0x42,0x10,0x42,0x10,0x7F,0xF0,0x42,0x10,
 115                  0x42,0x10,0x7F,0xF0,0x42,0x10,0x02,0x00,0x02,0x04,0x02,0x04,0x01,0xFC,0x00,0x00,
 116          "量",
 117                  0x00,0x10,0x1F,0xF8,0x10,0x10,0x1F,0xF0,0x10,0x14,0xFF,0xFE,0x00,0x00,0x1F,0xF0,
C51 COMPILER V7.01  FONT                                                                   08/22/2009 16:21:18 PAGE 3   

 118                  0x11,0x10,0x1F,0xF0,0x11,0x10,0x1F,0xF0,0x01,0x00,0x1F,0xF0,0x01,0x00,0x7F,0xFC,
 119          
 120          "监",
 121                  0x04,0x40,0x04,0x40,0x24,0x48,0x24,0x7C,0x24,0xA0,0x25,0x18,0x24,0x08,0x24,0x00,
 122                  0x04,0x08,0x3F,0xFC,0x24,0x48,0x24,0x48,0x24,0x48,0x24,0x48,0xFF,0xFE,0x00,0x00,
 123          "视",
 124                  0x20,0x08,0x13,0xFC,0x12,0x08,0x02,0x48,0xFE,0x48,0x0A,0x48,0x12,0x48,0x32,0x48,
 125                  0x5A,0x48,0x96,0x68,0x12,0xA8,0x10,0xA0,0x11,0x22,0x11,0x22,0x12,0x1E,0x14,0x00,
 126          "对",
 127                  0x00,0x10,0x00,0x10,0x00,0x10,0xFC,0x14,0x07,0xFE,0x04,0x10,0x48,0x10,0x29,0x10,
 128                  0x10,0x90,0x10,0x90,0x28,0x10,0x24,0x10,0x44,0x10,0x80,0x10,0x00,0x50,0x00,0x20,
 129          "象",
 130                  0x08,0x00,0x0F,0xE0,0x10,0x48,0x3F,0xFC,0x61,0x08,0xA1,0x08,0x3F,0xF8,0x06,0x10,
 131                  0x19,0x20,0x62,0xC0,0x0C,0xC0,0x31,0xA0,0x06,0x90,0x18,0x8E,0x62,0x84,0x01,0x00,
 132          "检",
 133                  0x10,0x40,0x10,0x40,0x10,0xA0,0x10,0xA0,0xFD,0x10,0x12,0x0E,0x35,0xF4,0x30,0x00,
 134                  0x58,0x40,0x56,0x48,0x91,0x4C,0x11,0x48,0x11,0x50,0x10,0x04,0x1F,0xFE,0x10,0x00,
 135          "测",
 136                  0x00,0x00,0x40,0x44,0x27,0xE4,0x24,0x54,0x85,0x54,0x65,0x54,0x25,0x54,0x0D,0x54,
 137                  0x15,0x54,0x25,0x54,0xE5,0x54,0x21,0x04,0x22,0x84,0x24,0x44,0x28,0x54,0x20,0x08,
 138          "参",
 139                  0x02,0x00,0x02,0x40,0x04,0x20,0x1F,0xF0,0x02,0x04,0xFF,0xFE,0x04,0x40,0x08,0xA0,
 140                  0x13,0x10,0x2C,0x4E,0xC1,0x84,0x0E,0x10,0x00,0x60,0x01,0x80,0x0E,0x00,0x70,0x00,
 141          "数",
 142                  0x08,0x40,0x49,0x40,0x2A,0x40,0x08,0x84,0xFF,0xFE,0x19,0x08,0x2C,0x88,0x4A,0x88,
 143                  0x10,0x88,0xFE,0x90,0x22,0x50,0x22,0x20,0x14,0x50,0x18,0x88,0x25,0x0E,0x42,0x04,
 144          "设",
 145                  0x01,0xF0,0x21,0x10,0x11,0x10,0x11,0x10,0x01,0x10,0x02,0x0E,0xF4,0x00,0x13,0xF8,
 146                  0x11,0x08,0x11,0x10,0x10,0x90,0x10,0xA0,0x14,0x40,0x18,0xB0,0x13,0x0E,0x0C,0x04,
 147          "定",
 148                  0x02,0x00,0x01,0x00,0x7F,0xFE,0x40,0x02,0x80,0x24,0x1F,0xF0,0x01,0x00,0x01,0x00,
 149                  0x11,0x20,0x11,0xF0,0x11,0x00,0x11,0x00,0x11,0x00,0x29,0x06,0x47,0xFC,0x80,0x00,
 150          "查",
 151                  0x01,0x00,0x01,0x04,0xFF,0xFE,0x05,0x40,0x09,0x20,0x11,0x10,0x3F,0xFE,0xD0,0x14,
 152                  0x10,0x10,0x1F,0xF0,0x10,0x10,0x10,0x10,0x1F,0xF0,0x00,0x04,0xFF,0xFE,0x00,0x00,
 153          "询",
 154                  0x02,0x00,0x42,0x04,0x33,0xFE,0x14,0x04,0x04,0x04,0x09,0xF4,0xF1,0x14,0x11,0x14,
 155                  0x11,0xF4,0x11,0x14,0x11,0x14,0x13,0xF4,0x15,0x14,0x18,0x04,0x10,0x14,0x00,0x08,
 156          "调",
 157                  0x40,0x04,0x27,0xFE,0x24,0x44,0x04,0x44,0x05,0xF4,0xE4,0x44,0x24,0x54,0x27,0xFC,
 158                  0x24,0x04,0x25,0xF4,0x25,0x14,0x2D,0x14,0x35,0xF4,0x25,0x04,0x08,0x14,0x10,0x08,
 159          "整",
 160                  0x08,0x40,0x7F,0x44,0x08,0x7E,0x7F,0x88,0x49,0x48,0x7F,0x50,0x1C,0x20,0x2A,0x50,
 161                  0xC8,0x8E,0x3F,0xF8,0x01,0x00,0x09,0xF0,0x09,0x00,0x09,0x04,0xFF,0xFE,0x00,0x00,
 162          "时",
 163                  0x00,0x08,0x04,0x08,0x7E,0x08,0x44,0x08,0x47,0xFE,0x44,0x08,0x44,0x08,0x7C,0x88,
 164                  0x44,0x48,0x44,0x48,0x44,0x08,0x44,0x08,0x7C,0x08,0x44,0x48,0x00,0x28,0x00,0x10,
 165          "间",
 166                  0x20,0x04,0x1B,0xFE,0x08,0x04,0x40,0x24,0x4F,0xF4,0x48,0x24,0x48,0x24,0x48,0x24,
 167                  0x4F,0xE4,0x48,0x24,0x48,0x24,0x48,0x24,0x4F,0xE4,0x48,0x24,0x40,0x14,0x40,0x08,
 168          "仪",
 169                  0x08,0x00,0x08,0x80,0x08,0x64,0x12,0x24,0x12,0x04,0x32,0x08,0x51,0x08,0x91,0x10,
 170                  0x10,0x90,0x10,0xA0,0x10,0x40,0x10,0xA0,0x11,0x10,0x12,0x08,0x14,0x0E,0x18,0x04,
 171          "器",
 172                  0x3E,0xF8,0x22,0x88,0x22,0x88,0x22,0x88,0x3E,0xF8,0x01,0x20,0x01,0x14,0xFF,0xFE,
 173                  0x02,0x80,0x0C,0x60,0x30,0x18,0xFE,0xFE,0x22,0x88,0x22,0x88,0x22,0x88,0x3E,0xF8,
 174          "标",
 175                  0x10,0x00,0x10,0x10,0x13,0xF8,0x10,0x00,0xFC,0x00,0x10,0x04,0x37,0xFE,0x38,0x40,
 176                  0x54,0x40,0x51,0x50,0x91,0x48,0x12,0x4C,0x14,0x44,0x10,0x40,0x11,0x40,0x10,0x80,
 177          "交",
 178                  0x02,0x00,0x01,0x00,0x01,0x04,0xFF,0xFE,0x08,0x20,0x08,0x10,0x10,0x0C,0x28,0x24,
 179                  0x44,0x40,0x02,0x80,0x01,0x00,0x02,0x80,0x04,0x40,0x08,0x30,0x30,0x0E,0xC0,0x04,
C51 COMPILER V7.01  FONT                                                                   08/22/2009 16:21:18 PAGE 4   

 180          "流",
 181                  0x00,0x80,0x40,0x48,0x37,0xFC,0x10,0x40,0x80,0x90,0x61,0x08,0x27,0xFC,0x08,0x04,
 182                  0x11,0x50,0x21,0x50,0xE1,0x50,0x21,0x50,0x21,0x52,0x21,0x52,0x22,0x4E,0x24,0x40,
 183          "直",
 184                  0x01,0x00,0x01,0x08,0x7F,0xFC,0x01,0x00,0x01,0x10,0x1F,0xF8,0x10,0x10,0x1F,0xF0,
 185                  0x10,0x10,0x1F,0xF0,0x10,0x10,0x1F,0xF0,0x10,0x10,0x10,0x14,0xFF,0xFE,0x00,0x00,
 186          "流",
 187                  0x00,0x80,0x40,0x48,0x37,0xFC,0x10,0x40,0x80,0x90,0x61,0x08,0x27,0xFC,0x08,0x04,
 188                  0x11,0x50,0x21,0x50,0xE1,0x50,0x21,0x50,0x21,0x52,0x21,0x52,0x22,0x4E,0x24,0x40,
 189          "返",
 190                  0x00,0x08,0x40,0x1C,0x33,0xE0,0x12,0x00,0x02,0x00,0x02,0xF8,0xF2,0x08,0x12,0x90,
 191                  0x12,0x50,0x12,0x20,0x12,0x50,0x14,0x8C,0x15,0x04,0x28,0x00,0x44,0x06,0x03,0xFC,
 192          "回",
 193                  0x00,0x00,0x00,0x04,0x7F,0xFE,0x40,0x04,0x40,0x44,0x47,0xE4,0x44,0x44,0x44,0x44,
 194                  0x44,0x44,0x44,0x44,0x47,0xC4,0x44,0x44,0x40,0x04,0x7F,0xFC,0x40,0x04,0x00,0x00,
 195          "压",
 196                  0x00,0x08,0x3F,0xFC,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x88,0x2F,0xFC,
 197                  0x20,0x80,0x20,0xA0,0x20,0x98,0x20,0x88,0x40,0x80,0x40,0x84,0x9F,0xFE,0x00,0x00,
 198          "功",
 199                  0x00,0x80,0x00,0x80,0x08,0x80,0xFC,0x80,0x10,0x84,0x17,0xFE,0x10,0x84,0x10,0x84,
 200                  0x10,0x84,0x10,0x84,0x1D,0x04,0xF1,0x04,0x41,0x04,0x02,0x44,0x04,0x28,0x08,0x10,
 201          "率",
 202                  0x02,0x00,0x01,0x08,0x7F,0xFC,0x01,0x00,0x42,0x44,0x27,0x88,0x11,0x10,0x22,0x48,
 203                  0x4F,0xE4,0x01,0x20,0x01,0x04,0xFF,0xFE,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
 204          "恒",
 205                  0x10,0x08,0x17,0xFC,0x10,0x00,0x10,0x08,0x5B,0xFC,0x56,0x08,0x52,0x08,0x93,0xF8,
 206                  0x12,0x08,0x12,0x08,0x13,0xF8,0x10,0x00,0x10,0x04,0x1F,0xFE,0x10,0x00,0x10,0x00,
 207          "定",
 208                  0x02,0x00,0x01,0x00,0x7F,0xFE,0x40,0x02,0x80,0x24,0x1F,0xF0,0x01,0x00,0x01,0x00,
 209                  0x11,0x20,0x11,0xF0,0x11,0x00,0x11,0x00,0x11,0x00,0x29,0x06,0x47,0xFC,0x80,0x00,
 210          "线",
 211                  0x08,0x40,0x08,0x50,0x10,0x48,0x10,0x40,0x22,0x7C,0x7F,0xC0,0x08,0x44,0x10,0x7E,
 212                  0x23,0xC0,0x7C,0x48,0x00,0x50,0x00,0x20,0x1C,0x60,0xE0,0x92,0x43,0x0A,0x00,0x06,
 213          "性",
 214                  0x10,0x40,0x10,0x40,0x12,0x40,0x12,0x48,0x5B,0xFC,0x54,0x40,0x54,0x40,0x98,0x40,
 215                  0x10,0x50,0x13,0xF8,0x10,0x40,0x10,0x40,0x10,0x40,0x10,0x44,0x1F,0xFE,0x10,0x00,
 216          "电",
 217                  0x02,0x00,0x02,0x00,0x02,0x10,0x7F,0xF8,0x42,0x10,0x42,0x10,0x7F,0xF0,0x42,0x10,
 218                  0x42,0x10,0x7F,0xF0,0x42,0x10,0x02,0x00,0x02,0x04,0x02,0x04,0x01,0xFC,0x00,0x00,
 219          "阻",
 220                  0x00,0x00,0x7C,0x08,0x45,0xFC,0x49,0x08,0x49,0x08,0x51,0x08,0x49,0xF8,0x49,0x08,
 221                  0x45,0x08,0x45,0x08,0x45,0xF8,0x69,0x08,0x51,0x08,0x41,0x08,0x47,0xFE,0x40,0x00,
 222          "自",
 223                  0x01,0x00,0x02,0x00,0x04,0x10,0x1F,0xF8,0x10,0x10,0x10,0x10,0x1F,0xF0,0x10,0x10,
 224                  0x10,0x10,0x10,0x10,0x1F,0xF0,0x10,0x10,0x10,0x10,0x10,0x10,0x1F,0xF0,0x10,0x10,
 225          "动",
 226                  0x00,0x40,0x08,0x40,0x7C,0x40,0x00,0x44,0x05,0xFE,0xFE,0x44,0x10,0x44,0x10,0x44,
 227                  0x20,0x44,0x24,0x44,0x42,0x84,0xFE,0x84,0x41,0x04,0x01,0x04,0x02,0x28,0x04,0x10,
 228          "循",
 229                  0x10,0x1C,0x17,0xE0,0x24,0x20,0x24,0x24,0x47,0xFE,0x94,0x20,0x25,0xFC,0x65,0x04,
 230                  0xA5,0x04,0x25,0xFC,0x25,0x04,0x25,0xFC,0x29,0x04,0x29,0x04,0x31,0xFC,0x21,0x04,
 231          "环",
 232                  0x10,0x00,0xF8,0x04,0x27,0xFE,0x20,0x20,0x20,0x20,0x20,0x40,0xF8,0x40,0x20,0xD0,
 233                  0x21,0x4C,0x22,0x46,0x24,0x42,0x20,0x40,0x38,0x40,0xE0,0x40,0x40,0x40,0x00,0x40,
 234          "加",
 235                  0x10,0x00,0x10,0x00,0x10,0x04,0x12,0x7E,0xFF,0x44,0x12,0x44,0x12,0x44,0x12,0x44,
 236                  0x12,0x44,0x22,0x44,0x22,0x44,0x22,0x44,0x22,0x44,0x4A,0x7C,0x84,0x44,0x00,0x00,
 237          "强",
 238                  0x08,0x04,0xFD,0xFE,0x09,0x04,0x09,0x04,0x09,0xFC,0x79,0x24,0x48,0x20,0x43,0xFE,
 239                  0x42,0x22,0x7A,0x22,0x0B,0xFE,0x0A,0x22,0x08,0x20,0x88,0x24,0x53,0xFE,0x20,0x02,
 240          
 241          "密",
C51 COMPILER V7.01  FONT                                                                   08/22/2009 16:21:18 PAGE 5   

 242                  0x02,0x00,0x01,0x00,0x7F,0xFE,0x42,0x02,0x89,0x24,0x28,0xC8,0x4B,0x04,0x0C,0x10,
 243                  0x77,0xF0,0x01,0x00,0x21,0x08,0x21,0x08,0x21,0x08,0x21,0x08,0x3F,0xF8,0x20,0x08,
 244          "码",
 245                  0x08,0x10,0xFF,0xF8,0x10,0x10,0x11,0x10,0x21,0x10,0x25,0x10,0x3F,0x10,0x65,0x14,
 246                  0xA5,0xFE,0x24,0x04,0x24,0x24,0x27,0xF4,0x24,0x04,0x3C,0x04,0x24,0x14,0x00,0x08,
 247          "准",   
 248                  0x02,0x40,0x43,0x20,0x22,0x24,0x33,0xFE,0x26,0x20,0x0A,0x28,0x13,0xFC,0x12,0x20,
 249              0x12,0x28,0xE3,0xFC,0x22,0x20,0x22,0x20,0x22,0x24,0x23,0xFE,0x22,0x00,0x00,0x00,
 250          "兰",
 251                  0x00,0x20,0x10,0x30,0x08,0x20,0x04,0x40,0x00,0x80,0x7F,0xFC,0x00,0x00,0x00,0x00,
 252                  0x00,0x00,0x3F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFE,0x00,0x00,0x00,0x00,
 253          "斯",
 254                  0x22,0x0C,0x22,0x70,0xFF,0x40,0x22,0x40,0x3E,0x40,0x22,0x7E,0x22,0x48,0x3E,0x48,
 255                  0x22,0x48,0x22,0x48,0xFF,0x48,0x00,0x48,0x24,0x88,0x62,0x88,0x83,0x08,0x00,0x08,
 256          "汀",
 257                  0x20,0x00,0x10,0x00,0x17,0xFE,0x00,0x20,0x80,0x20,0x48,0x20,0x10,0x20,0x10,0x20,
 258                  0x20,0x20,0x20,0x20,0xE0,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0xA0,0x00,0x40,
 259          "仪",
 260                  0x08,0x80,0x08,0x40,0x10,0x68,0x12,0x48,0x22,0x08,0x62,0x10,0xA1,0x10,0x21,0x10,
 261                  0x20,0xA0,0x20,0xA0,0x20,0x40,0x20,0xA0,0x21,0x10,0x22,0x0E,0x2C,0x04,0x20,0x00,
 262          "表",  
 263                  0x01,0x00,0x01,0x00,0x3F,0xFC,0x01,0x00,0x1F,0xF8,0x01,0x00,0x7F,0xFE,0x03,0x00,
 264                  0x06,0x88,0x0C,0x8C,0x38,0x50,0xC8,0x20,0x09,0x10,0x0A,0x0E,0x0C,0x04,0x08,0x00,
 265          "研",
 266                  0x00,0x00,0xFD,0xFE,0x10,0x88,0x10,0x88,0x20,0x88,0x20,0x88,0x7B,0xFE,0x68,0x88,
 267                  0xA8,0x88,0x28,0x88,0x28,0x88,0x29,0x08,0x39,0x08,0x22,0x08,0x04,0x08,0x08,0x08,
 268          "究",
 269                  0x02,0x00,0x01,0x00,0x7F,0xFE,0x40,0x04,0x12,0x20,0x22,0x10,0x42,0x08,0x1F,0xC0,
 270                  0x02,0x40,0x02,0x40,0x04,0x40,0x04,0x42,0x08,0x42,0x10,0x42,0x20,0x3E,0x00,0x00,
 271          "所",       
 272                  0x0E,0x1E,0x70,0xE0,0x40,0x80,0x40,0x80,0x7C,0x80,0x44,0xFE,0x44,0x88,0x44,0x88,
 273                  0x7C,0x88,0x40,0x88,0x41,0x08,0x41,0x08,0x42,0x08,0x42,0x08,0x84,0x08,0x08,0x08,
 274          "采",
 275                  0x00,0x00,0x01,0xF8,0x7E,0x00,0x00,0x10,0x11,0x10,0x08,0xA0,0x01,0x00,0x7F,0xFE,
