C51 COMPILER V7.01  FONT                                                                   12/04/2011 13:12:40 PAGE 1   


C51 COMPILER V7.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN font.OBJ
COMPILER INVOKED BY: C:\GreenTools\Keil\C51\BIN\C51.EXE font.c LARGE OPTIMIZE(SIZE) BROWSE DEBUG OBJECTEXTEND

stmt level    source
  69          "值",
  70                  0x10,0x40,0x18,0x60,0x17,0xFC,0x10,0x40,0x20,0x80,0x33,0xF8,0x62,0x08,0xA3,0xF8,
  71                  0x22,0x08,0x23,0xF8,0x22,0x08,0x23,0xF8,0x22,0x08,0x22,0x08,0x2F,0xFE,0x20,0x00,/*,1*/
  72          "内",
  73                  0x01,0x00,0x01,0x00,0x01,0x00,0x3F,0xFC,0x21,0x04,0x21,0x04,0x21,0x84,0x22,0x44,
  74                  0x22,0x24,0x24,0x14,0x28,0x14,0x30,0x04,0x20,0x04,0x20,0x04,0x20,0x14,0x20,0x08,/*,0*/
  75          "校",
  76          0x10,0x40,0x10,0x20,0x10,0x20,0xFD,0xFE,0x10,0x00,0x38,0x88,0x34,0x84,0x51,0x0A,
  77          0x51,0x08,0x92,0x90,0x10,0x90,0x10,0x60,0x10,0x60,0x11,0x98,0x16,0x0E,0x10,0x04,/*,1*/
  78          "准",
  79          0x02,0x40,0x43,0x20,0x22,0x24,0x33,0xFE,0x26,0x20,0x0A,0x28,0x13,0xFC,0x12,0x20,
  80                  0x12,0x28,0xE3,0xFC,0x22,0x20,0x22,0x20,0x22,0x24,0x23,0xFE,0x22,0x00,0x00,0x00,/*,2*/
  81          
  82          "工",
  83                   0x00,0x00,0x3F,0xFC,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
  84               0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0xFF,0xFE,0x00,0x00,0x00,0x00,
  85          "作",
  86                   0x08,0x80,0x0C,0x80,0x09,0x00,0x13,0xFE,0x12,0x80,0x34,0x88,0x50,0xFC,0x90,0x80,
  87               0x10,0x80,0x10,0x84,0x10,0xFE,0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
  88          "模",
  89                   0x20,0x90,0x20,0x90,0x27,0xFC,0x20,0x90,0xFB,0xF8,0x22,0x08,0x73,0xF8,0x6A,0x08,
  90               0xA3,0xF8,0xA0,0x40,0x27,0xFE,0x20,0x40,0x20,0xA0,0x20,0x98,0x21,0x0E,0x26,0x04,
  91          "式",
  92                   0x00,0xA0,0x00,0x98,0x00,0x90,0x7F,0xFC,0x00,0x80,0x00,0x80,0x00,0x80,0x3E,0x80,
  93               0x08,0x40,0x08,0x40,0x08,0x40,0x0B,0x20,0x1C,0x22,0x70,0x12,0x20,0x0A,0x00,0x04,
  94          "测",
  95                   0x40,0x02,0x27,0xC2,0x24,0x42,0x84,0x52,0x45,0x52,0x55,0x52,0x15,0x52,0x25,0x52,
  96               0x25,0x52,0x25,0x52,0xC5,0x52,0x41,0x02,0x42,0x82,0x42,0x42,0x44,0x4A,0x48,0x04,
  97          "量",
  98              0x1F,0xF0,0x10,0x10,0x1F,0xF0,0x10,0x10,0x1F,0xF0,0x00,0x00,0xFF,0xFE,0x11,0x10,
  99              0x1F,0xF0,0x11,0x10,0x1F,0xF0,0x01,0x00,0x1F,0xF8,0x01,0x00,0xFF,0xFE,0x00,0x00,
 100          
 101          "出",
 102                   0x01,0x00,0x01,0x00,0x21,0x04,0x21,0x04,0x21,0x04,0x21,0x04,0x3F,0xFC,0x21,0x04,
 103               0x01,0x00,0x21,0x04,0x21,0x04,0x21,0x04,0x21,0x04,0x3F,0xFC,0x20,0x04,0x00,0x00,
 104          "错",
 105                   0x10,0x90,0x10,0x90,0x3C,0x90,0x21,0xFC,0x40,0x90,0x7C,0x90,0x93,0xFE,0x10,0x00,
 106               0xFD,0xFC,0x11,0x04,0x11,0x04,0x11,0xFC,0x11,0x04,0x15,0x04,0x19,0xFC,0x11,0x04,
 107          "重",
 108              0x01,0xF0,0x3F,0x00,0x01,0x00,0xFF,0xFE,0x01,0x00,0x1F,0xF0,0x11,0x10,0x1F,0xF0,
 109              0x11,0x10,0x1F,0xF0,0x01,0x00,0x3F,0xF8,0x01,0x00,0x01,0x00,0xFF,0xFE,0x00,0x00,
 110          
 111          "更",
 112                   0x00,0x00,0x7F,0xFE,0x01,0x00,0x1F,0xF8,0x11,0x08,0x1F,0xF8,0x11,0x08,0x11,0x08,
 113               0x1F,0xF8,0x09,0x00,0x05,0x00,0x02,0x00,0x05,0x80,0x18,0x60,0xE0,0x1E,0x00,0x08,
 114          "新",
 115                   0x10,0x00,0x08,0x0E,0x7F,0x70,0x22,0x40,0x14,0x40,0xFF,0x7E,0x08,0x48,0x08,0x48,
 116               0xFF,0x48,0x08,0x48,0x2C,0x48,0x2A,0x88,0x4A,0x88,0x89,0x08,0x2A,0x08,0x10,0x08,
 117          "数",
C51 COMPILER V7.01  FONT                                                                   12/04/2011 13:12:40 PAGE 3   

 118                   0x08,0x20,0x49,0x30,0x2A,0x20,0x1C,0x20,0xFF,0x7E,0x1C,0x44,0x2B,0x44,0x48,0xC4,
 119               0x08,0x28,0xFF,0x28,0x12,0x10,0x34,0x10,0x0C,0x28,0x32,0x4E,0xC0,0x84,0x00,0x00,
 120          "据",
 121                   0x10,0x00,0x13,0xFC,0x12,0x04,0xFA,0x04,0x13,0xFC,0x12,0x20,0x16,0x20,0x1B,0xFE,
 122               0x32,0x20,0xD2,0x20,0x13,0xFC,0x13,0x04,0x15,0x04,0x15,0x04,0x59,0xFC,0x21,0x04,
 123          "系",
 124              0x00,0x7C,0x3F,0x80,0x02,0x20,0x04,0x20,0x08,0x40,0x1F,0x80,0x03,0x20,0x0C,0x10,
 125              0x3F,0xF8,0x10,0x8C,0x04,0xA0,0x08,0x90,0x10,0x88,0x20,0x84,0x42,0x84,0x01,0x00,
 126          "输",
 127               0x20,0x40,0x20,0x40,0xFC,0xA0,0x21,0x18,0x43,0xF6,0x54,0x00,0xFC,0x04,0x53,0xD4,
 128               0x12,0x54,0x1F,0xD4,0xF2,0x54,0x13,0xD4,0x12,0x54,0x12,0x54,0x13,0x44,0x12,0x8C,
 129          "入",
 130               0x0C,0x00,0x06,0x00,0x02,0x00,0x01,0x00,0x03,0x00,0x02,0x80,0x02,0x80,0x04,0x40,
 131               0x04,0x20,0x08,0x20,0x08,0x10,0x10,0x08,0x20,0x0E,0x40,0x04,0x80,0x00,0x00,0x00,
 132          "序",
 133               0x01,0x00,0x00,0x80,0x3F,0xFE,0x20,0x00,0x27,0xF8,0x21,0x10,0x20,0xA0,0x20,0x40,
 134               0x2F,0xFE,0x20,0x44,0x20,0x40,0x20,0x40,0x20,0x40,0x40,0x40,0x41,0x40,0x80,0x80,
 135          "列",
 136                   0x00,0x04,0xFF,0x84,0x08,0x04,0x11,0x24,0x1F,0xA4,0x11,0x24,0x21,0x24,0x52,0x24,
 137               0x8A,0x24,0x04,0x24,0x04,0x24,0x08,0x04,0x10,0x04,0x20,0x14,0xC0,0x08,0x00,0x00,
 138          "号",
 139              0x1F,0xF0,0x10,0x10,0x10,0x10,0x10,0x10,0x1F,0xF0,0x00,0x00,0xFF,0xFE,0x08,0x00,
 140              0x08,0x00,0x1F,0xF0,0x08,0x10,0x00,0x10,0x00,0x10,0x01,0x10,0x00,0xA0,0x00,0x40,
 141          
 142                  
 143          "类",
 144          0x21,0x08,0x11,0x10,0x09,0x20,0x7F,0xFE,0x03,0x80,0x0D,0x60,0x31,0x18,0xC1,0x04,
 145          0x01,0x00,0xFF,0xFE,0x01,0x00,0x02,0x80,0x04,0x40,0x08,0x30,0x30,0x0E,0xC0,0x04,
 146          "型",
 147          0x00,0x04,0x7F,0x84,0x12,0x24,0x12,0x24,0xFF,0xE4,0x12,0x24,0x12,0x24,0x22,0x24,
 148          0x22,0x04,0x41,0x14,0x01,0x08,0x3F,0xFC,0x01,0x00,0x01,0x00,0xFF,0xFE,0x00,0x00,
 149          "为",
 150          0x00,0x80,0x10,0x80,0x0C,0x80,0x04,0x84,0x7F,0xFE,0x01,0x04,0x01,0x04,0x01,0x84,
 151          0x01,0x44,0x02,0x24,0x02,0x24,0x04,0x04,0x08,0x44,0x10,0x28,0x20,0x10,0x00,0x00,
 152          "要",
 153                  0x00,0x00,0xFF,0xFE,0x04,0x40,0x3F,0xF8,0x24,0x48,0x24,0x48,0x3F,0xF8,0x24,0x08,
 154                  0x04,0x00,0xFF,0xFE,0x08,0x10,0x0E,0x20,0x01,0xC0,0x06,0x30,0x18,0x0C,0x60,0x08,
 155          "请",    
 156                   0x00,0x40,0x47,0xFC,0x30,0x40,0x23,0xF8,0x00,0x40,0x07,0xFE,0xF0,0x00,0x13,0xF8,
 157               0x12,0x08,0x13,0xF8,0x12,0x08,0x13,0xF8,0x16,0x08,0x1A,0x08,0x12,0x28,0x02,0x10,
 158          "使",    
 159                   0x08,0x40,0x0C,0x40,0x1B,0xFE,0x10,0x40,0x37,0xFC,0x64,0x44,0xA4,0x44,0x27,0xFC,
 160               0x24,0x44,0x22,0x40,0x21,0x80,0x20,0x80,0x21,0x70,0x22,0x1E,0x2C,0x04,0x00,0x00,
 161          "用",    
 162                   0x00,0x00,0x1F,0xFC,0x10,0x84,0x10,0x84,0x10,0x84,0x1F,0xFC,0x10,0x84,0x10,0x84,
 163               0x10,0x84,0x1F,0xFC,0x10,0x84,0x10,0x84,0x20,0x84,0x20,0x84,0x40,0x94,0x80,0x88,
 164          "的",    
 165              0x10,0x80,0x10,0x80,0x20,0x80,0x7C,0xFC,0x45,0x04,0x45,0x04,0x46,0x04,0x7C,0x84,
 166              0x44,0x44,0x44,0x64,0x44,0x24,0x44,0x04,0x7C,0x04,0x44,0x28,0x40,0x10,0x00,0x00,
 167              
 168          "正",
 169                   0x00,0x00,0x7F,0xFE,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x10,0x80,0x10,0xFC,
 170               0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0xFF,0xFE,0x00,0x00,0x00,0x00,
 171          "在",
 172                   0x02,0x00,0x02,0x00,0x7F,0xFE,0x04,0x00,0x04,0x00,0x08,0x40,0x18,0x40,0x17,0xFC,
 173               0x30,0x40,0x50,0x40,0x90,0x40,0x10,0x40,0x10,0x40,0x17,0xFE,0x10,0x00,0x00,0x00,
 174          "启",
 175                   0x01,0x00,0x00,0xC0,0x00,0x80,0x1F,0xFC,0x10,0x04,0x10,0x04,0x1F,0xFC,0x10,0x00,
 176               0x10,0x00,0x17,0xFC,0x14,0x04,0x24,0x04,0x24,0x04,0x47,0xFC,0x84,0x04,0x00,0x00,
 177          "动",
 178              0x00,0x20,0x00,0x20,0x7E,0x20,0x00,0x20,0x00,0xFC,0xFF,0x24,0x10,0x24,0x10,0x24,
 179              0x24,0x24,0x22,0x24,0x4F,0x44,0xFA,0x44,0x40,0x84,0x01,0x14,0x02,0x08,0x00,0x00,
C51 COMPILER V7.01  FONT                                                                   12/04/2011 13:12:40 PAGE 4   

 180          "热",
 181                  0x10,0x80,0x10,0x80,0xFF,0xF8,0x10,0x90,0x12,0x90,0x19,0x90,0xF0,0xD0,0x51,0x68,
 182                  0x12,0x2A,0x54,0x0A,0x28,0x06,0x01,0x10,0x28,0x88,0x64,0xCC,0xC4,0x44,0x80,0x00,
 183          "电",
 184                  0x01,0x00,0x01,0x00,0x01,0x00,0x3F,0xF8,0x21,0x08,0x21,0x08,0x3F,0xF8,0x21,0x08,
 185                  0x21,0x08,0x21,0x08,0x3F,0xF8,0x21,0x08,0x01,0x02,0x01,0x02,0x00,0xFE,0x00,0x00,
 186          "偶",
 187                  0x00,0x00,0x13,0xF8,0x1A,0x48,0x12,0x48,0x33,0xF8,0x22,0x48,0x62,0x48,0xA3,0xF8,
 188                  0x20,0x40,0x27,0xFC,0x24,0x44,0x24,0x54,0x24,0xFC,0x27,0x84,0x24,0x14,0x24,0x08,
 189          "参",
 190              0x02,0x00,0x02,0x40,0x04,0x20,0x1F,0xF0,0x02,0x04,0xFF,0xFE,0x04,0x40,0x08,0xA0,
 191              0x13,0x10,0x2C,0x4E,0xC1,0x84,0x0E,0x10,0x00,0x60,0x01,0x80,0x0E,0x00,0x70,0x00,
 192          "数",
 193              0x08,0x40,0x49,0x40,0x2A,0x40,0x08,0x84,0xFF,0xFE,0x19,0x08,0x2C,0x88,0x4A,0x88,
 194              0x10,0x88,0xFE,0x90,0x22,0x50,0x22,0x20,0x14,0x50,0x18,0x88,0x25,0x0E,0x42,0x04,
 195          "配",
 196                  0x00,0x00,0xFE,0xFC,0x28,0x04,0x28,0x04,0xFE,0x04,0xAA,0x04,0xAA,0xFC,0xAA,0x80,
 197                  0xC6,0x80,0x82,0x80,0xFE,0x80,0x82,0x82,0x82,0x82,0xFE,0x82,0x82,0x7E,0x00,0x00,
 198          "置",
 199                  0x3F,0xF8,0x24,0x48,0x24,0x48,0x3F,0xF8,0x01,0x00,0x7F,0xFC,0x02,0x00,0x1F,0xF0,
 200                  0x10,0x10,0x1F,0xF0,0x10,0x10,0x1F,0xF0,0x10,0x10,0x1F,0xF0,0x10,0x10,0xFF,0xFE,
 201          "选",
 202              0x00,0x40,0x22,0x40,0x12,0x40,0x13,0xF8,0x04,0x40,0x00,0x40,0xF7,0xFC,0x11,0x20,
 203              0x11,0x20,0x12,0x24,0x12,0x24,0x14,0x1C,0x10,0x00,0x28,0x00,0x47,0xFE,0x00,0x00,
 204          "择",   
 205              0x20,0x00,0x23,0xF8,0x21,0x10,0xFC,0xA0,0x20,0x40,0x20,0xA0,0x2B,0x58,0x30,0x46,
 206              0x63,0xF8,0xA0,0x40,0x20,0x40,0x27,0xFE,0x20,0x40,0x20,0x40,0xA0,0x40,0x40,0x40,
 207          "各",   
 208              0x04,0x00,0x04,0x00,0x07,0xF0,0x0C,0x20,0x12,0x20,0x62,0x40,0x01,0x80,0x06,0x60,
 209              0x18,0x1E,0xEF,0xF4,0x08,0x10,0x08,0x10,0x08,0x10,0x08,0x10,0x0F,0xF0,0x00,0x00,
 210          "通",   
 211              0x40,0x00,0x27,0xF8,0x20,0x90,0x00,0x60,0x07,0xF8,0x04,0x48,0xE7,0xF8,0x24,0x48,
 212              0x24,0x48,0x27,0xF8,0x24,0x48,0x24,0x68,0x24,0x50,0x50,0x00,0x8F,0xFE,0x00,0x00,
 213          "道",   
 214              0x02,0x10,0x41,0x20,0x2F,0xFC,0x20,0x80,0x01,0x00,0x03,0xF0,0xE2,0x10,0x23,0xF0,
 215              0x22,0x10,0x23,0xF0,0x22,0x10,0x23,0xF0,0x22,0x10,0x50,0x00,0x8F,0xFE,0x00,0x00,
 216          "探",   
 217              0x10,0x00,0x13,0xFE,0x12,0x04,0xFD,0x10,0x11,0x0C,0x12,0x44,0x18,0x40,0x17,0xFE,
 218              0x30,0xC0,0xD1,0x60,0x11,0x50,0x12,0x48,0x14,0x4E,0x10,0x44,0x50,0x40,0x20,0x40,
 219          "头",   
 220                  0x00,0x80,0x10,0x80,0x0C,0x80,0x04,0x80,0x10,0x80,0x0C,0x80,0x08,0x80,0x00,0x80,
 221                  0xFF,0xFE,0x00,0x80,0x01,0x40,0x02,0x20,0x04,0x30,0x08,0x18,0x10,0x0C,0x20,0x08,
 222          "设",
 223              0x01,0xF0,0x21,0x10,0x11,0x10,0x11,0x10,0x01,0x10,0x02,0x0E,0xF4,0x00,0x13,0xF8,
 224              0x11,0x08,0x11,0x10,0x10,0x90,0x10,0xA0,0x14,0x40,0x18,0xB0,0x13,0x0E,0x0C,0x04,
 225          "定",
 226              0x02,0x00,0x01,0x00,0x7F,0xFE,0x40,0x02,0x80,0x24,0x1F,0xF0,0x01,0x00,0x01,0x00,
 227              0x11,0x20,0x11,0xF0,0x11,0x00,0x11,0x00,0x11,0x00,0x29,0x06,0x47,0xFC,0x80,0x00,
 228          "铂",
 229              0x10,0x10,0x10,0x10,0x20,0x20,0x3E,0xFE,0x40,0x82,0x7C,0x82,0x90,0x82,0x10,0xFE,
 230              0xFE,0x82,0x10,0x82,0x10,0x82,0x12,0x82,0x14,0x82,0x18,0xFE,0x10,0x82,0x00,0x00,
 231          "阻",
 232              0x7C,0x00,0x4B,0xF8,0x4A,0x08,0x52,0x08,0x62,0x08,0x53,0xF8,0x4A,0x08,0x4A,0x08,
 233              0x4A,0x08,0x6B,0xF8,0x52,0x08,0x42,0x08,0x42,0x08,0x42,0x08,0x4F,0xFE,0x40,0x00,
 234          "内",
 235               0x01,0x00,0x01,0x00,0x01,0x00,0x3F,0xFC,0x21,0x04,0x21,0x04,0x21,0x84,0x22,0x44,
 236               0x22,0x24,0x24,0x14,0x28,0x14,0x30,0x04,0x20,0x04,0x20,0x04,0x20,0x14,0x20,0x08,
 237          "标",
 238                   0x10,0x00,0x11,0xFC,0x10,0x00,0x10,0x00,0xFC,0x00,0x13,0xFE,0x38,0x20,0x34,0x20,
 239               0x55,0x28,0x51,0x24,0x92,0x26,0x14,0x22,0x10,0x22,0x10,0x20,0x10,0xA0,0x10,0x40,
 240          "准",
 241                   0x02,0x40,0x43,0x20,0x22,0x24,0x33,0xFE,0x26,0x20,0x0A,0x28,0x13,0xFC,0x12,0x20,
C51 COMPILER V7.01  FONT                                                                   12/04/2011 13:12:40 PAGE 5   

 242               0x12,0x28,0xE3,0xFC,0x22,0x20,0x22,0x20,0x22,0x24,0x23,0xFE,0x22,0x00,0x00,0x00,
 243          "校",
 244                   0x10,0x40,0x10,0x20,0x10,0x20,0xFD,0xFE,0x10,0x00,0x38,0x88,0x34,0x84,0x51,0x0A,
 245               0x51,0x08,0x92,0x90,0x10,0x90,0x10,0x60,0x10,0x60,0x11,0x98,0x16,0x0E,0x10,0x04,
 246          "中",
 247                   0x01,0x00,0x01,0x00,0x21,0x08,0x3F,0xFC,0x21,0x08,0x21,0x08,0x21,0x08,0x21,0x08,
 248               0x21,0x08,0x3F,0xF8,0x21,0x08,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
 249          "流",
 250                   0x20,0x80,0x10,0x40,0x17,0xFE,0x00,0x40,0x80,0x80,0x49,0x10,0x4B,0xF8,0x10,0x08,
 251               0x12,0x50,0x12,0x50,0xE2,0x50,0x22,0x50,0x24,0x52,0x24,0x52,0x28,0x4E,0x20,0x00,
 252          "换",
 253                   0x10,0x80,0x10,0x80,0x11,0xF8,0xFD,0x10,0x12,0x20,0x17,0xF8,0x12,0x48,0x1A,0x48,
 254               0x32,0x48,0xDF,0xFE,0x10,0x40,0x10,0xA0,0x10,0x90,0x11,0x0E,0x56,0x04,0x20,0x00,
 255          "向",
 256                   0x02,0x00,0x04,0x00,0x3F,0xFC,0x20,0x04,0x20,0x04,0x27,0xE4,0x24,0x24,0x24,0x24,
 257               0x24,0x24,0x24,0x24,0x27,0xE4,0x24,0x24,0x20,0x04,0x20,0x14,0x20,0x08,0x00,0x00,
 258          "时",
 259                   0x00,0x10,0x00,0x10,0x7C,0x10,0x44,0x10,0x47,0xFE,0x44,0x10,0x7C,0x10,0x45,0x10,
 260               0x44,0x90,0x44,0x90,0x7C,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x50,0x00,0x20,
 261          "间",
 262                   0x20,0x00,0x13,0xFC,0x10,0x04,0x40,0x04,0x47,0xE4,0x44,0x24,0x44,0x24,0x47,0xE4,
 263               0x44,0x24,0x44,0x24,0x47,0xE4,0x40,0x04,0x40,0x04,0x40,0x04,0x40,0x14,0x40,0x08,
 264          "秒",
 265              0x0C,0x20,0xF0,0x20,0x10,0x20,0x11,0x28,0xFD,0xA4,0x11,0x22,0x32,0x22,0x3A,0x20,
 266              0x54,0x22,0x54,0x22,0x90,0x04,0x10,0x08,0x10,0x10,0x10,0x60,0x11,0x80,0x16,0x00,
 267          
 268          
 269          //结束标志,以下数据不要动!
 270              0x00,0x00,
 271                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 272                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 273          };
 274          
 275          uchar code ASC8x16[256][16]={
 276                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 277                  0x00,0x00,0x7e,0x81,0xa5,0x81,0x81,0xbd,0x99,0x81,0x81,0x7e,0x00,0x00,0x00,0x00,
 278                  0x00,0x00,0x7e,0xff,0xdb,0xff,0xff,0xc3,0xe7,0xff,0xff,0x7e,0x00,0x00,0x00,0x00,
 279                  0x00,0x00,0x00,0x00,0x6c,0xfe,0xfe,0xfe,0xfe,0x7c,0x38,0x10,0x00,0x00,0x00,0x00,
 280                  0x00,0x00,0x00,0x00,0x10,0x38,0x7c,0xfe,0x7c,0x38,0x10,0x00,0x00,0x00,0x00,0x00,
 281                  0x00,0x00,0x00,0x18,0x3c,0x3c,0xe7,0xe7,0xe7,0x18,0x18,0x3c,0x00,0x00,0x00,0x00,
 282                  0x00,0x00,0x00,0x18,0x3c,0x7e,0xff,0xff,0x7e,0x18,0x18,0x3c,0x00,0x00,0x00,0x00,
 283                  0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x3c,0x3c,0x18,0x00,0x00,0x00,0x00,0x00,0x00,
 284                  0xff,0xff,0xff,0xff,0xff,0xff,0xe7,0xc3,0xc3,0xe7,0xff,0xff,0xff,0xff,0xff,0xff,
 285                  0x00,0x00,0x00,0x00,0x00,0x3c,0x66,0x42,0x42,0x66,0x3c,0x00,0x00,0x00,0x00,0x00,
 286                  0xff,0xff,0xff,0xff,0xff,0xc3,0x99,0xbd,0xbd,0x99,0xc3,0xff,0xff,0xff,0xff,0xff,
 287                  0x00,0x00,0x1e,0x0e,0x1a,0x32,0x78,0xcc,0xcc,0xcc,0xcc,0x78,0x00,0x00,0x00,0x00,
 288                  0x00,0x00,0x3c,0x66,0x66,0x66,0x66,0x3c,0x18,0x7e,0x18,0x18,0x00,0x00,0x00,0x00,
 289                  0x00,0x00,0x3f,0x33,0x3f,0x30,0x30,0x30,0x30,0x70,0xf0,0xe0,0x00,0x00,0x00,0x00,
 290                  0x00,0x00,0x7f,0x63,0x7f,0x63,0x63,0x63,0x63,0x67,0xe7,0xe6,0xc0,0x00,0x00,0x00,
 291                  0x00,0x00,0x00,0x18,0x18,0xdb,0x3c,0xe7,0x3c,0xdb,0x18,0x18,0x00,0x00,0x00,0x00,
